outline_id,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
RGI60-10.00011,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00012,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00013,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00014,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00015,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00016,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00017,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00018,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00019,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00020,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00021,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00022,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00023,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00024,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00025,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00026,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00027,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00028,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00029,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00030,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00031,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00032,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00033,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00034,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00035,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00036,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00037,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00038,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00039,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
RGI60-10.00040,0.754,0.754,0.754,0.754,0.754,0.754,0.754,1.039,1.039,1.039,1.039,0.85,0.85,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.784,0.784,0.782,0.774,0.774,0.773,0.774,0.774,0.774,0.774,0.774,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.691,0.69,0.69,0.69,0.691,0.691,0.691,0.691,0.691,0.691,0.692,0.692,0.692,0.692,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.696,0.696,0.696,0.684,0.684,0.761,0.76,0.76,0.772,0.771,0.771,0.69,0.69,0.69,0.69,0.69,0.69,0.69
